/============================\
|     NETWORK PARAMETERS     |
\============================/

| LAYER PARAMETERS |

activations [2,2,3]

| TRAIN PARAMETERS |

trainMode true
learningRate 0.3
activationFunction sigmoid

// 1 Random, 2 Zero, 3 Manual, 4 Load from file, 5 Xavier
weightInit 1

writeWeights true
fileName weights.txt

writeActivations false
activationsFileName activations.txt

writeThetas false
thetasFileName thetas.txt

weightLowerBound 0.1
weightUpperBound 1.5
errorThreshold 2e-4
maxIterations 100000
weightSaveEvery 100000
keepAliveEvery 5000
estimateTrainTime false

|  RUN PARAMETERS  |

numTestCases 4
externalTestData true
testDataFile dataAll.txt
